image,class_id,width_px,height_px,aspect_ratio,severity,issue,suggestion
./labels/train/20250521_181502_215673_jpg.rf.fb61bc48643ab6b2befbe308f363a23e.txt,1,72,227,3.14,ok,ok,
./labels/train/00h11m20s799ms_jpg.rf.5b5611d885b419bcb48218e5c2dc23e5.txt,1,36,136,3.78,borderline,aspect ratio off,likely okay - verify
./labels/train/20250520_205105_003682_jpg.rf.c0e8a34536885b933b058be72833c54e.txt,1,31,132,4.26,moderate,aspect ratio off,check if tight
./labels/train/00h05m31s519ms_jpg.rf.0e1cef63c6b8c3cb4664600d409eb758.txt,1,33,152,4.61,moderate,aspect ratio off,check if tight
./labels/train/00h09m46s079ms_jpg.rf.e47269814fc80326e504ff7764180a99.txt,1,27,129,4.8,moderate,aspect ratio off,check if tight
./labels/train/20250515_013753_681930_jpg.rf.5f4d75bc32f1fddcd6b5320fbc49f4d7.txt,1,45,165,3.63,borderline,aspect ratio off,likely okay - verify
./labels/train/20250515_013753_681930_jpg.rf.5f4d75bc32f1fddcd6b5320fbc49f4d7.txt,1,50,205,4.11,moderate,aspect ratio off,check if tight
./labels/train/20250521_180932_826522_jpg.rf.438bafce9c36cfac54ab3bb1aaa014c9.txt,1,27,133,4.84,moderate,aspect ratio off,check if tight
./labels/train/20250521_180932_826522_jpg.rf.438bafce9c36cfac54ab3bb1aaa014c9.txt,1,24,118,4.92,moderate,aspect ratio off,check if tight
./labels/train/20250521_180858_606991_jpg.rf.b63ec27c56db7a82313b87657584d501.txt,1,29,126,4.29,moderate,aspect ratio off,check if tight
./labels/train/20250520_205100_023020_jpg.rf.e2b0547cc7bfe5e5b476ac67a128d325.txt,1,44,153,3.44,ok,ok,
./labels/train/20250520_205100_023020_jpg.rf.e2b0547cc7bfe5e5b476ac67a128d325.txt,1,32,146,4.51,moderate,aspect ratio off,check if tight
./labels/train/00h05m52s239ms_jpg.rf.b0ee7d89fe96e2299807523aaeda3759.txt,1,42,161,3.83,borderline,aspect ratio off,likely okay - verify
./labels/train/00h07m59s519ms_jpg.rf.7be125646fd9dee403d837c7e9f69776.txt,1,36,145,4.04,moderate,aspect ratio off,check if tight
./labels/train/00h05m55s199ms_jpg.rf.50b72b97a0009c1abbd940ebad720e7a.txt,1,29,139,4.71,moderate,aspect ratio off,check if tight
./labels/train/20250521_181502_611420_jpg.rf.7833dac8a25ec72d90add4bd7e311f24.txt,1,76,215,2.81,ok,ok,
./labels/train/20250519_213259_273452_jpg.rf.336af48de72135a372c50e61d5a0dce1.txt,1,65,220,3.38,ok,ok,
./labels/train/20250521_181456_921926_jpg.rf.a1bf2b1cc7ef2706a59b6d1f32fdc369.txt,1,55,216,3.89,borderline,aspect ratio off,likely okay - verify
./labels/train/20250520_205059_635003_jpg.rf.643fc9874b35478858c18e87ef509f00.txt,1,32,146,4.58,moderate,aspect ratio off,check if tight
./labels/train/20250520_205059_635003_jpg.rf.643fc9874b35478858c18e87ef509f00.txt,1,43,144,3.36,ok,ok,
./labels/train/00h09m07s599ms_jpg.rf.761b03705110212426aafb6c43f061e3.txt,1,31,130,4.19,moderate,aspect ratio off,check if tight
./labels/train/20250520_205101_515793_jpg.rf.56e25b16738a275fa8776d252abba28f.txt,1,46,150,3.24,ok,ok,
./labels/train/20250520_205101_515793_jpg.rf.56e25b16738a275fa8776d252abba28f.txt,1,41,118,2.86,ok,ok,
./labels/train/20250520_205101_515793_jpg.rf.56e25b16738a275fa8776d252abba28f.txt,1,31,147,4.74,moderate,aspect ratio off,check if tight
./labels/train/20250521_180900_203543_jpg.rf.04b69038f21fb68281c97b3dcce8bcc1.txt,1,37,141,3.82,borderline,aspect ratio off,likely okay - verify
./labels/train/00h10m00s879ms_jpg.rf.624ef54c26291b28eb3c7bf234a7fa24.txt,1,28,128,4.57,moderate,aspect ratio off,check if tight
./labels/train/00h10m09s759ms_jpg.rf.4b8b7dd248e7162a456b5aa36042a608.txt,1,31,129,4.18,moderate,aspect ratio off,check if tight
./labels/train/20250521_180859_389010_jpg.rf.974bf500950f2415e8023ae7b9500d70.txt,1,34,139,4.03,moderate,aspect ratio off,check if tight
./labels/train/20250521_180859_969156_jpg.rf.5d7f50c3fb4a0665668fc130466a955f.txt,1,37,130,3.51,borderline,aspect ratio off,likely okay - verify
./labels/train/20250519_133613_552862_jpg.rf.03a4e96266bcca2af2044c2c8ea2fc23.txt,1,33,121,3.63,borderline,aspect ratio off,likely okay - verify
./labels/train/20250521_181501_686556_jpg.rf.f8d9f4c46d3f89c47c409518430d19e4.txt,1,75,246,3.29,ok,ok,
./labels/train/00h09m19s439ms_jpg.rf.c0fabb9afc4fe95ddc2b52ec3597f6ea.txt,1,29,135,4.66,moderate,aspect ratio off,check if tight
./labels/train/20250520_205059_846809_jpg.rf.42b31cfd9077ec726663e57bb20bf047.txt,1,32,147,4.59,moderate,aspect ratio off,check if tight
./labels/train/20250520_205059_846809_jpg.rf.42b31cfd9077ec726663e57bb20bf047.txt,1,51,146,2.86,ok,ok,
./labels/train/20250519_133612_109982_jpg.rf.ff9e1667ed133c2b50b4761cc17f6b34.txt,1,38,148,3.89,borderline,aspect ratio off,likely okay - verify
./labels/train/20250521_181501_826282_jpg.rf.e1518accd7077a76448f536d954cc5cf.txt,1,66,247,3.75,borderline,aspect ratio off,likely okay - verify
./labels/train/20250520_205101_846921_jpg.rf.1b38e3cccb937ffeb277a8a6e701c3bc.txt,1,42,142,3.38,ok,ok,
./labels/train/20250520_205101_846921_jpg.rf.1b38e3cccb937ffeb277a8a6e701c3bc.txt,1,35,151,4.31,moderate,aspect ratio off,check if tight
